Created At: 2026-06-27T04:56:22Z
Completed At: 2026-06-27T04:56:23Z
File Path: `file:///c:/Users/sutha/OneDrive/Desktop/kp%20pakse%20pos/src/components/Reports.jsx`
Total Lines: 1098
Total Bytes: 55907
Showing lines 750 to 920
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
750:               className="form-control"
847:                 <tr style={{ borderBottom: '1px solid var(--border-color)', color: 'var(--text-secondary)', fontSize: '0.85rem' }}>
848:                   <th style={{ padding: '12px' }}>ເລກໃບບິນໜີ້</th>
849:                   <th style={{ padding: '12px' }}>ວັນທີຄ້າງຊຳລະ</th>
850:                   <th style={{ padding: '12px' }}>ຊື່ລູກຄ້າ</th>
851:                   <th style={{ padding: '12px' }}>ເບີໂທຕິດຕໍ່</th>
852:                   <th style={{ padding: '12px' }}>ລາຍການສິນຄ້າ</th>
853:                   <th style={{ padding: '12px', textAlign: 'right' }}>ຍອດຕິດໜີ້</th>
854:                   <th style={{ padding: '12px', textAlign: 'center' }}>ສະຖານະ</th>
855:                 </tr>
856:               </thead>
857:               <tbody>
858:                 {filteredDebts.length === 0 ? (
859:                   <tr>
860:                     <td colSpan="7" style={{ textAlign: 'center', padding: '20px', color: 'var(--text-secondary)' }}>
861:                       ບໍ່ມີລາຍການຕິດໜີ້ໃນຊ່ວງເວລານີ້
862:                     </td>
863:                   </tr>
864:                 ) : (
865:                   filteredDebts.map(debt => (
866:                     <tr
867:                       key={debt.id}
868:                       style={{ borderBottom: '1px solid rgba(255,255,255,0.02)', fontSize: '0.85rem' }}
869:                     >
870:                       <td style={{ padding: '12px', fontWeight: 'bold', color: 'var(--gold-primary)' }}>
871:                         {debt.id}
872:                       </td>
873:                       <td style={{ padding: '12px' }}>
874:                         {new Date(debt.date).toLocaleDateString('lo-LA')}
875:                       </td>
876:                       <td style={{ padding: '12px', fontWeight: '500' }}>
877:                         {debt.customerName}
878:                       </td>
879:                       <td style={{ padding: '12px', fontFamily: 'monospace' }}>
880:                         {debt.customerPhone}
881:                       </td>
882:                       <td style={{ padding: '12px', maxWidth: '200px', overflow: 'hidden', textOverflow: 'ellipsis', whiteSpace: 'nowrap' }}>
883:                         {debt.items.map(item => `${item.name} (x${item.qty})`).join(', ')}
884:                       </td>
885:                       <td style={{ padding: '12px', textAlign: 'right', fontWeight: 'bold', color: 'var(--alert-red)' }}>
886:                         {debt.total.toLocaleString()} ₭
887:                       </td>
888:                       <td style={{ padding: '12px', textAlign: 'center' }}>
889:                         <span
890:                           style={{
891:                             fontSize: '0.75rem',
892:                             padding: '2px 8px',
893:                             borderRadius: '10px',
894:                             background: debt.status === 'unpaid' ? 'rgba(231, 76, 60, 0.15)' : 'rgba(39, 174, 96, 0.15)',
895:                             color: debt.status === 'unpaid' ? 'var(--alert-red)' : 'var(--success-green)',
896:                             border: `1px solid ${debt.status === 'unpaid' ? 'rgba(231, 76, 60, 0.3)' : 'rgba(39, 174, 96, 0.3)'}`
897:                           }}
898:                         >
899:                           {debt.status === 'unpaid' ? '🔴 ຕິດໜີ້ຄ້າງຊຳລະ' : '🟢 ຊຳລະໜີ້ແລ້ວ'}
900:                         </span>
901:                       </td>
902:                     </tr>
903:                   ))
904:                 )}
905:               </tbody>
906:             </table>
907:           </div>
908:         </div>
909: 
910:       </div>
911: 
912:       {/* Invoice Reprint / Lookup Detail Modal */}
913:       {showReprintModal && selectedReceipt && (
914:         <div className="modal-overlay print-modal">
915:           <div className="modal-content modal-sm animate-fade-in">
916:             <div className="modal-header no-print">
917:               <span className="modal-title">ເບິ່ງໃບບິນຍ້ອນຫຼັງ (ID: {selectedReceipt.id})</span>
918:               <button className="btn-secondary" style={{ background: 'none', border: 'none', color: 'white', fontSize: '1.2rem', cursor: 'pointer' }} onClick={() => setShowReprintModal(false)}>✕</button>
919:             </div>
920:             
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
